Independent Grok4.6 high joint source and bounded resource audit. User permits up to900seconds. Supplied public source review only: no tool execution, private files or live services. Do not claim independent tests/hash checks. Respond terminal JSON with sourceVerdict PASS_SCOPED or REJECT, resourceVerdict APPROVE or REJECT, candidateSha256, proposalSha256, commandsSha256, runnerSha256, findings, scope, limitations. Do not invent current time. Findings must cite actual paths/behavior. Source10 adds strict exact initialized mint wallet gate after durable initialize comparison, before fixed swap. Review native/wallet boundary, deadline and cleanup, admission setup and charges. Existing reviewed local loan fourstage trace is complete but inner INCOMPLETE and no Preview/PCD acceptance. Fresh swap run is only one trader/pool controller with two distinct payout addresses, 4 submissions cap2e15SPECK, gross100000A/0B,1350seconds including independent shutdown. Previous6subs/1800000000000006SPECK persist. New output dir only, reuse existing identities/passwords/stores; no retries. Approval does not establish live result. Candidate carries current source plus historical evidence; older candidate hashes describe older bytes, not successor live paths. Evaluate actual new source/resource, do not require rewriting historical records.
{"candidateSha256": "99fb6c25bddf965ca027bf863e3d12cb6f0267c14c2b6f3b4fa8453e742b4525", "proposalSha256": "6c9fb3df909cb0432e2463df6433e2d5678d8070da401b30287f0ec54b2295fe", "commandsSha256": "895326b7fff31fff9a9766a3f7c9e31ef6c4452eb81a7a710ff060714313b9e9", "runnerSha256": "8a6d3cc3b6643099ef11610f4f9f22fee0b5ad5865a406014e8080d741305960"}

FILE deliverables/sp05-financial-integration-2026-09-09/swap-wallet-sync-01/source-candidate-10.json SHA256 99fb6c25bddf965ca027bf863e3d12cb6f0267c14c2b6f3b4fa8453e742b4525
{
  "schema": "moriarty.source-review-candidate/1",
    "deliverables/sp05-financial-integration-2026-09-09/local-continuation-02/timer-armed.json": "e8f5ad833721e6591722143d255d92b79f804b2829334f069b5d853cd23966d3",
    "deliverables/sp05-financial-integration-2026-09-09/local-continuation-02/timer-cancelled-after-containment.json": "00b51c16f08b43ecdcd46e00c41b2793ef7fc993c5cafbebaeefef8411782aaa",
    "deliverables/sp05-financial-integration-2026-09-09/local-continuation-02/wiki-apply.json": "470fbd8eac3d0578499c3281c0e3a3013fdcf45c859bcd2ff47b607f9ac8eca0",
    "deliverables/sp05-financial-integration-2026-09-09/local-continuation-02/wiki-inspect.json": "5b86db4020c7880dda9498de90c00568f561deb9c28af84db8d896f0cea6930c",
    "deliverables/sp05-financial-integration-2026-09-09/local-continuation-02/wiki-lint.json": "b426c91437e1ff6f203a83071692aaee814b8a47870421ecb0eacda462257f01",
    "deliverables/sp05-financial-integration-2026-09-09/local-continuation-02/wiki-save-bundle.json": "1bf0df551331d434bbb3952a1d7e4828380c00d235680e61e0bd07c68398a7e5",
    "deliverables/sp05-financial-integration-2026-09-09/local-recovery-03/attempt-result.json": "858bea821333f092e42afacbf84386a0400ea6f1b350a76c6a23d66754e70aca",
    "deliverables/sp05-financial-integration-2026-09-09/local-recovery-03/decode-indexed-initialize.mjs": "07020c09a6dbcdc295498dba3c1ba079128cd685fea329e5de4c5deba7432d12",
    "deliverables/sp05-financial-integration-2026-09-09/local-recovery-03/finality-lag-review-gpt6.json": "ca7464e25318b6ae1e138dd8ca9743d695f311814aa2b30c080965c8533b582b",
    "deliverables/sp05-financial-integration-2026-09-09/local-recovery-03/indexed-initialize-decoded-02.json": "9fa249498cb2041831113c5c130f81ab8f11e7e5dd31a7c75bcd163ccef9a3b1",
    "deliverables/sp05-financial-integration-2026-09-09/local-recovery-03/indexed-initialize-state.bin": "1f0724d2afe55e1c2aa22580f1bf9f0eed1a30e74b7a04ff78fe622a1e6fb30f",
    "deliverables/sp05-financial-integration-2026-09-09/local-recovery-03/public-capture-manifest.json": "572c54242ec846f37aa614ccecfd01f65f3b4ee2eb926a3cf1fae1cd83f9db11",
    "deliverables/sp05-financial-integration-2026-09-09/local-recovery-03/run-public/001.json": "858af742d29bfc1ba0d0d9b63d1f86e26361ada369c5358f8dd8c226cf4391d9",
    "deliverables/sp05-financial-integration-2026-09-09/local-recovery-03/run-public/002.json": "ff75b5ee36f113bb1f5626d083b60726b4e13c64f6ef26c9bb6a95c69cbb5dfd",
    "deliverables/sp05-financial-integration-2026-09-09/local-recovery-03/run-public/003.json": "73603dfe7e8ebbaff71acf7cdddc26b2b703a22886470b3159926d5f1020f3b1",
    "deliverables/sp05-financial-integration-2026-09-09/local-recovery-03/run-public/004.json": "c50df4be8a4c7f2bbf92b614526b1b9db570848c2c0597b31618e54a87411af1",
    "deliverables/sp05-financial-integration-2026-09-09/local-recovery-03/run-public/005.json": "8d125cd6462ae93f3ee6cfd5317bab5e8210096a7de1a7b787fb6631343f1c8a",
    "deliverables/sp05-financial-integration-2026-09-09/local-recovery-03/run-public/integration-result.json": "757e9816061c38d5e2de9e1a3c2819c7e87ec2646e3dabbfd786f0ed950d5ebd",
    "deliverables/sp05-financial-integration-2026-09-09/local-recovery-03/run-public/public-transactions/1f64634de2761fc0f140dbe7784a0cbf7005f226799e94d9878932378bc731e6.bin": "1f64634de2761fc0f140dbe7784a0cbf7005f226799e94d9878932378bc731e6",
    "deliverables/sp05-financial-integration-2026-09-09/local-recovery-03/run-public/public-transactions/1f64634de2761fc0f140dbe7784a0cbf7005f226799e94d9878932378bc731e6.json": "5ed7db5771a99d902504b2860aeb952323abaa606ed6c8f3160fc63d74d7b8cd",
    "deliverables/sp05-financial-integration-2026-09-09/local-recovery-03/run-public/reservations.json": "94aecab550530dba27d87bd5cb50d465a40a6d588d7335767c346e37be8c27c1",
    "deliverables/sp05-financial-integration-2026-09-09/local-recovery-03/run-public/reservations.json.allocation": "7b7b2dd273a5fcfac8335da4dffbdf8a41b6ce027d959fad3d9a03e6965c18aa",
    "deliverables/sp05-financial-integration-2026-09-09/local-recovery-03/run-public/stage-deploy.json": "ea81d794b3992991ca9fff424b85dde21a1cbd08357c054d8b56279cfb5a2fea",
    "deliverables/sp05-financial-integration-2026-09-09/local-recovery-03/stopped-indexer-copy.json": "d7c42e9368dc1d249ac38047696c67f77934a3a5e5caed0658464d86aa11233f",
    "deliverables/sp05-financial-integration-2026-09-09/local-recovery-03/stopped-indexer-effects.json": "5d1c813533f9f59ec6e1c6168387a6da35d763178556cd92405f05f1a47fa436",
    "deliverables/sp05-financial-integration-2026-09-09/local-recovery-03/stopped-indexer-queries.json": "950ad27b3dddd27fa0f265e3a9dea0125a3e135615dca30574cb1ed0d95702ee",
    "deliverables/sp05-financial-integration-2026-09-09/local-recovery-03/stopped-indexer-result.json": "4caf2a09734533698045504d7d17bb1a6159d89ed8815fb40f52870a0aafad32",
    "deliverables/sp05-financial-integration-2026-09-09/local-recovery-03/stopped-indexer-schema.json": "1255619b04ae2844219875d2311b6440688e98013488f737d81f512ecf804e5f",
    "deliverables/sp05-financial-integration-2026-09-09/native-output-origin-01/RESULT.md": "5ecf461d4ab1bd161cbc1250f9f76b61cbe844c99013d567f58d70fb45bdbfd3",
    "deliverables/sp05-financial-integration-2026-09-09/native-output-origin-01/compare-origins-result.json": "b61cc0bbad88c2667fb3633aaa3a4ceb6656e133e34607dd3e5ee37e8668df97",
    "deliverables/sp05-financial-integration-2026-09-09/native-output-origin-01/compare-origins.mjs": "2d3615ab1b00f2316322c1b7fd259bd1596053e8811e35afb59016366dd81b57",
    "deliverables/sp05-financial-integration-2026-09-09/native-output-origin-01/image-revision-indexer-ledger-state.rs": "3d342e72bc3724d9c2b7f8c70b464199313aad6e4784ec698fdca81210c5b269",
    "deliverables/sp05-financial-integration-2026-09-09/native-output-origin-01/ledger-semantics.rs": "026dcb941afb021e6e04e66f88e9a43b7a492db79fae607bb0617561a843c954",
    "deliverables/sp05-financial-integration-2026-09-09/native-output-origin-01/ledger-structure.rs": "eaa0e25fad3b1f1db0af0980be46a6754571ff2812b3d6380ac2aac647291c49",
    "deliverables/sp05-financial-integration-2026-09-09/native-output-origin-01/ledger-wasm-intent.rs": "2cb92bfadfd27d8e8ddb4eb26a20f9b31ac3972ebef3705d4e51669c13645a08",
    "deliverables/sp05-financial-integration-2026-09-09/native-output-origin-01/source-manifest.json": "a14f16c5350a0f5d0d9a967288c1cdbc5d263720cf2a6a4ad1ececf4a8f67b84",
    "deliverables/sp05-financial-integration-2026-09-09/receipt-observer-01/continuation-source-findings.json": "74e5ed445326fd9e40075e30647b3a46773ba2b5e890321e3f2f954453e40e2a",
    "deliverables/sp05-financial-integration-2026-09-09/receipt-observer-01/continuation-wallet-source-findings.json": "67d1fa045a616a0cf8a972eadd04ccef0a22ec268f5127b778a6555a1ee31d6f",
    "deliverables/sp05-financial-integration-2026-09-09/receipt-observer-01/failure-capture-red.tap": "5c5820741b493ecd8b3ffbee56baba286f3163741052b19d4b905ad7d2f6641b",
    "deliverables/sp05-financial-integration-2026-09-09/receipt-observer-01/fallible-origin-test.tap": "d995d9ef6c747095f36daf8c81c52361a4c9d7a2fc687ac11eb38fee6def3dd3",
    "deliverables/sp05-financial-integration-2026-09-09/receipt-observer-01/grok-joint-result-06.json": "57f12d79ca3379be34256146807ea1fae99d6d502f6547a89d6977abdc0f5458",
    "deliverables/sp05-financial-integration-2026-09-09/receipt-observer-01/joint-review-gpt6-06.json": "949f086c94bd6f9ba4035b2aed984eb5fab818f340f3e136f140f80a413cd7e7",
    "deliverables/sp05-financial-integration-2026-09-09/receipt-observer-01/launcher-retention-green-02.tap": "5aeacf9a730fa25de275cdfd019b82182c79468b93ad5f9436428c280a1f50a7",
    "deliverables/sp05-financial-integration-2026-09-09/receipt-observer-01/launcher-retention-red.tap": "2e064c64cfbf8fb835a27f9319882f4aa371d6400fb87ebc6e01a9079afe2871",
    "deliverables/sp05-financial-integration-2026-09-09/receipt-observer-01/ledger-regression-08.tap": "8a4deca9bdafb5cc1d2614c4bffd5bc1b844e8f055a2c7bec91c0f62de2de4b7",
    "deliverables/sp05-financial-integration-2026-09-09/receipt-observer-01/ledger-regression-09.tap": "8ec7aaa47bed7a75955ff690997e5db79788113154b223660ad642a9656206a5",
    "deliverables/sp05-financial-integration-2026-09-09/receipt-observer-01/ledger-regression-10.tap": "2afb3d20b9d979864fc5f16ce46ad7f8b3b953c3b9d230882acf95429373a599",
    "deliverables/sp05-financial-integration-2026-09-09/receipt-observer-01/receipt-tests-green.tap": "25760f8d1a920e4b0085a0cce7b2c6b24f244da9836b7d6158884c7871ac567d",
    "deliverables/sp05-financial-integration-2026-09-09/receipt-observer-01/receipt-tests-red.tap": "90af9e818a90fad0da681d2c94684b29d3fbce917644eb893e7f087a9d4b52c0",
    "deliverables/sp05-financial-integration-2026-09-09/receipt-observer-01/repair-design-06.md": "2c3a7795b1e47d3ef63b7580fdd99e007620f7c004e2f3c81ce68db32045f0c2",
    "deliverables/sp05-financial-integration-2026-09-09/receipt-observer-01/repair-design-07.md": "905b0652f16001adbe477af27163d199fdbc4a36cc2bab2d1a1dc6eab5f15972",
    "deliverables/sp05-financial-integration-2026-09-09/receipt-observer-01/source-06-snapshot/integrate-local.mjs": "e78f74f603750d358bcecc02fd29a91e3345af4d5a31a1c691c1c83b88b56f1d",
    "deliverables/sp05-financial-integration-2026-09-09/receipt-observer-01/source-06-snapshot/launch-local.mjs": "db2ceaf8d2afe85b58674e60fc6c3928b412ca7d5dddac70ac76429cd9e56b3c",
    "deliverables/sp05-financial-integration-2026-09-09/receipt-observer-01/source-06-snapshot/launch-local.test.mjs": "8637a685b900b4754faa28874e47a3637d575a29767d032c6d0a638601babfcc",
    "deliverables/sp05-financial-integration-2026-09-09/receipt-observer-01/source-06-snapshot/receipt.mjs": "34ea2903bb2640d15c2a5c6852dcee7cb9aa4d297db4caf413b9af3dd392ba88",
    "deliverables/sp05-financial-integration-2026-09-09/receipt-observer-01/source-06-snapshot/receipt.test.mjs": "260dbf9520249c05904463770f99d2551d1cb9f1f8b93a64a22e0272deaed2c7",
    "deliverables/sp05-financial-integration-2026-09-09/receipt-observer-01/source-06-snapshot/run-local.mjs": "df138015e0ac83aed74d3a5652461202f4384cc2af44cb34dd63ae4b54c6e108",
    "deliverables/sp05-financial-integration-2026-09-09/receipt-observer-01/source-06-snapshot/run-local.test.mjs": "951f9a410fec9c745746e61c7c601afea2156f6eba698f10bce6e257a26f3365",
    "deliverables/sp05-financial-integration-2026-09-09/receipt-observer-01/source-before/integrate-local.mjs": "300799cf1f5c08445ac818d844ca86491d532a8861bfd26d145e855aa2af3dd4",
    "deliverables/sp05-financial-integration-2026-09-09/receipt-observer-01/source-before/receipt.mjs": "88c99ee97c624c5c27f31d03b182974bd6d31e672f67f82dfab53172d1239463",
    "deliverables/sp05-financial-integration-2026-09-09/receipt-observer-01/source-before/receipt.test.mjs": "ef7a439d944cf112e93bcb4f9a363f321aa038e12aa88a89016e52af1990607d",
    "deliverables/sp05-financial-integration-2026-09-09/receipt-observer-01/source-before/run-local.mjs": "fb48dc48bfb9ced815a52e50cc0d80f1628e3ba3c95a85a25fcb86c4972cc3ba",
    "deliverables/sp05-financial-integration-2026-09-09/receipt-observer-01/source-before/run-local.test.mjs": "2f2ad99aacaf6312b68d5e546b877f1b2e105f4e7799fc8df2467ed5f92e89f0",
    "deliverables/sp05-financial-integration-2026-09-09/receipt-observer-01/source-candidate-06.json": "efef3f015b8b084f29537541e6e84b502284d5111e90411adada86614517b273",
    "deliverables/sp05-financial-integration-2026-09-09/receipt-observer-01/source-candidate-07.json": "ab8c0539555aced5608d100fe2d3c91fee2215d51f1f3a3db3196452796fc283",
    "deliverables/sp05-financial-integration-2026-09-09/receipt-observer-01/source-review-gpt6-06-supplement.json": "261c3b80149d1c9f9f362b90faf068c21d98fa7bbe0aa63c003dcf8706601ab3",
    "deliverables/sp05-financial-integration-2026-09-09/recovery-head-sampling-01/green-findings.md": "197dac451534a1e4840c47364135d2485d8935c1fb3fe05d429fd29921cffddd",
    "deliverables/sp05-financial-integration-2026-09-09/recovery-head-sampling-01/head-sampling-green-02-stderr.log": "e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855",
    "deliverables/sp05-financial-integration-2026-09-09/recovery-head-sampling-01/head-sampling-green-02.json": "705ff91c24652407a74e65c3ac12812f9b12cb24dd77883ea2de2439df9a68a9",
    "deliverables/sp05-financial-integration-2026-09-09/recovery-head-sampling-01/head-sampling-green-stderr.log": "e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855",
    "deliverables/sp05-financial-integration-2026-09-09/recovery-head-sampling-01/head-sampling-green.json": "ba628f89a5b24b558ec6d6154390a02f120588adfd5f4b1c984d30d3eb7eeb90",
    "deliverables/sp05-financial-integration-2026-09-09/recovery-head-sampling-01/head-sampling-preflight-fixture.mjs": "a5b79e786e260d0c015fd0daa1097d68af13ee53e7189bf42d764a7f2e39be81",
    "deliverables/sp05-financial-integration-2026-09-09/recovery-head-sampling-01/head-sampling-red-stderr.log": "e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855",
    "deliverables/sp05-financial-integration-2026-09-09/recovery-head-sampling-01/head-sampling-red.json": "0a6496ccf2d463742dc9f057ba24d2792377c5c62fcbf6fcbba0ae5b8a8a93b3",
    "deliverables/sp05-financial-integration-2026-09-09/recovery-head-sampling-01/ledger-regression-07.tap": "49a3ddbde9e069042e6bdcc7a7521d503627e32168a2ff4068c148aa4c725398",
    "deliverables/sp05-financial-integration-2026-09-09/recovery-head-sampling-01/red-findings.md": "1c990cabecdcbcf5b9f0fb28c73171426f61f0710fa21b2bee5f64ce1b9dbd4f",
    "deliverables/sp05-financial-integration-2026-09-09/recovery-head-sampling-01/repair-design-05.md": "0d4ff29482502f22b09eeb172a903d361d616aeacb207474537a8eb88f03f144",
    "deliverables/sp05-financial-integration-2026-09-09/recovery-head-sampling-01/sampling-tests-green-02.tap": "442e3b5c86147ef9ddb781ae5fe048a5fc565c6b5c5e583a1ea757ea657e6403",
    "deliverables/sp05-financial-integration-2026-09-09/recovery-head-sampling-01/sampling-tests-green.tap": "8d6d7e2e69d45c6bef7e3fad8a1609ab604e35bf407e686ad2a5ffc5c07ade3a",
    "deliverables/sp05-financial-integration-2026-09-09/recovery-head-sampling-01/sampling-tests-red.tap": "dec83ee0191eeee7a7c964cd128abcde62ca595c79350b6171564116f596546e",
    "deliverables/sp05-financial-integration-2026-09-09/recovery-head-sampling-01/source-before/integrate-local.mjs": "a1e438e47545a3ea9dfa4e41bda57bdab30d26bc6e2f259a31b416e3e1659362",
    "deliverables/sp05-financial-integration-2026-09-09/recovery-head-sampling-01/source-before/recover-deployment.mjs": "b21250c61718dab07b9a89236fb79ec567edde61d7308da97d281679a0e22f2f",
    "deliverables/sp05-financial-integration-2026-09-09/recovery-head-sampling-01/source-before/recover-deployment.test.mjs": "c738f8dddace5492785fd32f9ab7b77bf3c4b6691c93d6021252673a2113a05e",
    "deliverables/sp05-financial-integration-2026-09-09/recovery-state-query-01/exact-block-preflight-fixture.mjs": "8e7a05bad975d340c618c3f1664444dc3fc8d95b9b5e20a3858d3b6aba74359b",
    "deliverables/sp05-financial-integration-2026-09-09/recovery-state-query-01/exact-block-preflight-green-stderr.log": "e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855",
    "deliverables/sp05-financial-integration-2026-09-09/recovery-state-query-01/exact-block-preflight-green.json": "be7870f8f4888328f58a61e78f35d55303f0295fabc233c798e51bfdcaf407ae",
    "deliverables/sp05-financial-integration-2026-09-09/recovery-state-query-01/exact-block-preflight-red-stderr.log": "e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855",
    "deliverables/sp05-financial-integration-2026-09-09/recovery-state-query-01/exact-block-preflight-red.json": "a999c0c4e97ceab1357a982f37e57eaff2d75b35a18f50c21098fdba32a5e9fd",
    "deliverables/sp05-financial-integration-2026-09-09/recovery-state-query-01/extracted-queries.json": "1a4f8f05d4765a3add6c51fa51c11a65f73d480b0d88a646437e92feb6a950e1",
    "deliverables/sp05-financial-integration-2026-09-09/recovery-state-query-01/findings.md": "5e8fe52f002794bf0be85540640e0b02c78ef6c382670e0bc0c72bfb8518384a",
    "deliverables/sp05-financial-integration-2026-09-09/recovery-state-query-01/green-confirmation.md": "a4a24d42d66652ff9c450f3b810dd42a1ec96a7e5ef214b0cfce0dca87e09c5d",
    "deliverables/sp05-financial-integration-2026-09-09/recovery-state-query-01/image-label-metadata.txt": "d1fe62fbfea6c09e96eeb9eb16de2dd2c662c1443a76dc31da4305dd78cab654",
    "deliverables/sp05-financial-integration-2026-09-09/recovery-state-query-01/latest-state-tests-green.tap": "8e1cfe1a86f2060b79aedade60b04c3f48f76cf80c47baa4dbc1f2d2b62953f8",
    "deliverables/sp05-financial-integration-2026-09-09/recovery-state-query-01/latest-state-tests-red.tap": "10607f752d9713e32b6a0df79f8b27f3c48e537f3b0eee40e9b6b3a025f7f22f",
    "deliverables/sp05-financial-integration-2026-09-09/recovery-state-query-01/ledger-regression-06.tap": "4409bfcbd9e1b36e08b3de73f5377b5863a8834f3cb8c7c32840b59ef4ef7f36",
    "deliverables/sp05-financial-integration-2026-09-09/recovery-state-query-01/repair-design-04.md": "b87ce28069794bb6bd29d28c020105c717b344708d6b532471e33a3a794cac18",
    "deliverables/sp05-financial-integration-2026-09-09/recovery-state-query-01/source-before/integrate-local.mjs": "2c05d140d534753089c0ee5373b3a2f861ae318ff1182d75d80aded3b6b612c4",
    "deliverables/sp05-financial-integration-2026-09-09/recovery-state-query-01/source-before/recover-deployment.mjs": "fac078018fc22c4ef88ebb45cba14bc14b5d535f6a16319638755e38f9c2b319",
    "deliverables/sp05-financial-integration-2026-09-09/recovery-state-query-01/source-contract-action.rs": "9678786ba8dbbbaf25150420f9f3096e4a78fd675458cb3eae5a8f3f1073ee79",
    "deliverables/sp05-financial-integration-2026-09-09/recovery-state-query-01/source-manifest.json": "086c0e0941d07b774744013a8cc1c9ad4201e2a6f50d386a31ba555ff04c0819",
    "deliverables/sp05-financial-integration-2026-09-09/recovery-state-query-01/source-storage-trait.rs": "c5424f1986f660664390133ae933907cb0972b14a551e0051e76cc2e1ebdf579",
    "deliverables/sp05-financial-integration-2026-09-09/recovery-state-query-01/source-v4-query.rs": "de8eca75102a808d1a9be084aee7bc705ac4baeea58e67d00262e6b60d4540d8",
    "deliverables/sp05-financial-integration-2026-09-09/recovery-state-query-01/sqlite-exact-block-result-02.json": "4ede7963c709be93c7f8b17fa03da11db3201881f18d78743bae3aa44a7b4fc8",
    "deliverables/sp05-financial-integration-2026-09-09/recovery-state-query-01/sqlite-exact-block-result.json": "e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855",
    "deliverables/sp05-financial-integration-2026-09-09/recovery-state-query-01/sqlite-exact-block.py": "5c3f4d2587fda38c2911e5b709960cd9cf660095eb19823f38adc1f96d6faeb7",
    "deliverables/sp05-financial-integration-2026-09-09/swap-wallet-sync-01/DESIGN.md": "e75b136ad16b7c469048f9d01aba8aaa2dc0f8bd881a4bcb7c953d480b6c66ec",
    "deliverables/sp05-financial-integration-2026-09-09/swap-wallet-sync-01/checks.json": "6af6f21ef47e938b0aef34bf1608bd68eed3a5a391cfb6d90547280dcb129bd0",
    "deliverables/sp05-financial-integration-2026-09-09/swap-wallet-sync-01/green.log": "21f816dab5414cf20fe9450da6023ec50331f03c53395b693ca547b4f1fc320f",
    "deliverables/sp05-financial-integration-2026-09-09/swap-wallet-sync-01/integration-green.tap": "0af91c81d8a20fa97928a3dcc6bce8acdf01656ea6eeba06803643641ba7c5f0",
    "deliverables/sp05-financial-integration-2026-09-09/swap-wallet-sync-01/integration-red.tap": "399e0e3f413472bb408659fc397cd4ac85c86a8e10d46296c5e280cd9d04b999",
    "deliverables/sp05-financial-integration-2026-09-09/swap-wallet-sync-01/ledger-regression-14.tap": "f49970698863caca97873c7769209d991fc4cad7f24bf9fba83886dbeac5299f",
    "deliverables/sp05-financial-integration-2026-09-09/swap-wallet-sync-01/red.log": "450c089a2f2d6b3e3e7c4de94c65acf863a86f5f780086e34c77199bfe61cb5c",
    "deliverables/sp05-financial-integration-2026-09-09/swap-wallet-sync-01/source-before/integrate-local.mjs": "cb8b05931479947bbb6117be582a497636117dbaefd67dc17619c28425a8641c",
    "deliverables/sp05-financial-integration-2026-09-09/swap-wallet-sync-01/source-before/integrate-local.test.mjs": "537cc7cf6d400e176a1ef366ac10da1f2c97d196d8c41be365683d1f204f9f3d",
    "deliverables/sp05-financial-integration-2026-09-09/swap-wallet-sync-01/source-before/run-local.mjs": "cf5e330a0d3f783ba23be687a00b1c0c5e08c44ea128641507260ae9133bf2e2",
    "experiments/moriarty-midnight-financial/ledger/build-proven.mjs": "ede6a8eb95ce75b129563b5b57bcccf27002e65ae81299fcf8903c86db3baddb",
    "experiments/moriarty-midnight-financial/ledger/build-proven.test.mjs": "6c733306b1e644d7fb1473c677aecd3101ce66dc79cb0bcb01408b7ca27c315a",
    "experiments/moriarty-midnight-financial/ledger/compiled-comparison.test.mjs": "0bd23f3852315d2c40f2fce151a0111814df841747faee612ba87a6de009c0ed",
    "experiments/moriarty-midnight-financial/ledger/continue-initialized-loan.mjs": "5907e8af27217910e2e2546409a70909eb9bd077be6fcc33872ac44a1e6da766",
